País Português,Casos,Mortes,População
Afeganistão,42033,1556,38928346
Albânia,23705,557,2877797
Argélia,61381,2036,43851044
Andorra,5319,75,77265
Angola,12335,303,32866272
Antígua e Barbuda,131,3,97929
Argentina,1236851,33348,45195774
Arménia,104249,1533,2963243
Austrália,27658,907,25499884
Áustria,147220,1377,9006398
Azerbaijão,63748,824,10139177
Bahamas,6947,152,393244
Bahrein,83264,329,1701575
Bangladesh,418764,6049,164689383
Barbados,242,7,287375
Bielorrússia,105283,1004,9449323
Bélgica,494168,12907,11589623
Belize,4076,68,397628
Benim,2745,43,12123200
Butão,359,0,771608
Bolívia,142427,8790,11673021
Bósnia e Herzegovina,61212,1490,3280819
Botswana,7835,27,2351627
Brasil,5653561,162269,212559417
Brunei,148,3,437479
Bulgária,74485,1632,6948445
Burkina Faso,2565,67,20903273
Myanmar,60348,1396,54409800
Burundi,612,1,11890784
Cabo Verde,9291,100,555987
Camboja,295,0,16718965
Camarões,22342,429,26545863
Canadá,263220,10547,37742154
República Centro-Africana,4879,62,4829767
Chade,1543,99,16425864
Chile,519977,14499,19116201
China,91622,4741,1439323776
Colômbia,1136447,32595,50882891
Comores,563,7,869601
República do Congo,5379,92,5518087
República Democrática do Congo,11550,316,89561403
Costa Rica,116363,1464,5094118
Costa do Marfim,20813,126,26378274
Croácia,64704,752,4105267
Cuba,7267,130,11326616
Chipre,5871,35,1207359
República Tcheca,411220,4681,10708981
Dinamarca,54742,740,5792202
Diamond Princess,712,13,3711
Djibouti,5605,61,988
Domínica,63,0,71986
República Dominicana,129645,2263,10847910
Equador,173486,12815,17643054
Egito,108962,6355,102334404
El Salvador,35145,1006,6486205
Guiné Equatorial,5092,85,1402985
Eritreia,491,0,3546421
Estónia,5933,73,1326535
Essuatíni,5989,117,1160164
Etiópia,99201,1518,114963588
Fiji,34,2,896445
Finlândia,17385,362,5540720
França,1709773,40220,65273511
Gabão,9022,55,2225734
Gâmbia,3684,121,2416668
Geórgia,54852,441,3989167
Alemanha,668114,11306,83783942
Gana,48904,320,31072940
Grécia,54809,749,10423054
Granada,30,0,112523
Guatemala,111050,3811,17915568
Guiné,12400,73,13132795
Guiné-Bissau,2414,42,1968001
Guiana,4484,134,786552
Haiti,9127,232,11402528
Santa Sé,27,0,801
Honduras,100041,2745,9904607
Hungria,104943,2357,9660351
Islândia,5063,18,341243
Índia,8507754,126121,1380004385
Indonésia,433836,14540,273523615
Irã,673250,37832,83992949
Iraque,496019,11283,40222493
Irlanda,64855,1945,4937786
Israel,318949,2664,8655535
Itália,902490,41063,60461826
Jamaica,9472,218,2961167
Japão,107439,1815,126476461
Jordânia,104802,1181,10203134
Cazaquistão,116162,1857,18776707
Quénia,61769,1103,53771296
Coreia do Sul,27427,478,51269185
Kosovo,22934,732,1809740
Kuwait,131205,808,4270571
Quirguistão,62304,1172,6524195
Laos,24,0,7275560
Letónia,7880,96,1886198
Líbano,93097,713,6825445
Lesoto,1967,44,2142249
Libéria,1442,82,5057681
Líbia,67039,920,6871292
Liechtenstein,765,3,38128
Lituânia,22719,203,2722289
Luxemburgo,21806,180,625978
MS Zaandam,9,2,1829
